ChemicalName,ChemicalID,CasRN,GeneSymbol,GeneID,GeneForms,Organism,OrganismID,Interaction,InteractionActions,PubMedIDs
10074-G5,C534883,,MAX,4149,protein,,,10074-G5 affects the folding of and results in decreased activity of [MYC protein binds to MAX protein],affects^binding|affects^folding|decreases^activity,26474287
10074-G5,C534883,,MAX,4149,protein,,,10074-G5 inhibits the reaction [MYC protein binds to MAX protein],affects^binding|decreases^reaction,26474287
10074-G5,C534883,,MYC,4609,protein,Homo sapiens,9606,10074-G5 analog results in decreased expression of MYC protein,decreases^expression,26036281
10074-G5,C534883,,MYC,4609,protein,Homo sapiens,9606,10074-G5 results in decreased activity of MYC protein,decreases^activity,25716159
10074-G5,C534883,,MYC,4609,protein,Homo sapiens,9606,10074-G5 results in decreased expression of MYC protein,decreases^expression,26036281
10074-G5,C534883,,MYC,4609,protein,,,10074-G5 affects the folding of and results in decreased activity of [MYC protein binds to MAX protein],affects^binding|affects^folding|decreases^activity,26474287
10074-G5,C534883,,MYC,4609,protein,,,10074-G5 inhibits the reaction [MYC protein binds to MAX protein],affects^binding|decreases^reaction,26474287
"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone",C112297,,FOS,2353,protein,Mus musculus,10090,"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone inhibits the reaction [Valproic Acid inhibits the reaction [Kainic Acid results in increased expression of FOS protein]]",decreases^reaction|increases^expression,26348896
"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone",C112297,,KCNQ1,3784,protein,,,"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone results in decreased activity of KCNQ1 protein",decreases^activity,18568022
"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone",C112297,,KCNQ2,3785,protein,Mus musculus,10090,"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone affects the reaction [[Potassium results in increased activity of KCNQ2 protein] which results in increased import of Thallium]",affects^reaction|increases^activity|increases^import,15634793
"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone",C112297,,KCNQ2,3785,protein,,,"10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone inhibits the reaction [[KCNQ2 protein binds to KCNQ3 protein] which results in increased transport of Thallium]",affects^binding|decreases^reaction|increases^transport,20208034
